Tweet ID,entity,sentiment,Tweet content,Predicted Sentiment
3364,Facebook,Irrelevant,mentioned facebook struggling motivation go run day translated tom great auntie hayley get bed told grandma think lazy terrible person,Irrelevant
352,Amazon,Neutral,bbc news amazon bos jeff bezos reject claim company acted like drug dealer bbc co uk news av busine,Neutral
8312,Microsoft,Negative,microsoft pay word function poorly samsungus chromebook,Negative
4371,CS-GO,Negative,csgo matchmaking full closet hacking truly awful game,Negative
4433,Google,Neutral,president slapping american face really commit unlawful act acquittal discover google vanityfair com news,Neutral
6273,FIFA,Negative,hi eahelp madeleine mccann cellar past year little sneaky thing escaped whilst loading fifa point took card use paypal account working help resolve please,Negative
7925,MaddenNFL,Positive,thank eamaddennfl new te austin hooper orange brown brown austinhooper pic twitter com grg xzfkon,Positive
11332,TomClancysRainbowSix,Positive,rocket league sea thief rainbow six siege love playing three stream best stream twitch rocketleague seaofthieves rainbowsixsiege follow,Positive
1107,AssassinsCreed,Positive,as still knee deep assassin creed odyssey way anytime soon lmao,Positive
2069,CallOfDuty,Negative,fix jesus please fix world going playstation askplaystation playstationsup treyarch callofduty negative silver wolf error code pic twitter com ziryhrf q,Negative
3185,Dota2,Positive,professional dota scene fucking exploding completely welcome get garbage,Positive
1172,AssassinsCreed,Positive,itching assassinate tccgif assassinscreedblackflag assassinscreed thecapturedcollective pic twitter com vv mogtcjw,Positive
11783,Verizon,Negative,fredtjoseph hey fred comcast cut cable verizon stay calling shut pic twitter com cpwsrmuedg,Negative
4286,CS-GO,Neutral,csgo wingman im silver dont bully twitch tv lprezh,Neutral
8431,NBA2K,Negative,nba k game suck second left team intentionally foul,Negative
9135,Nvidia,Positive,congrats nvidia nemo team release candidate really excited see nemo embracing hydra way take control configuration madness machine learning,Positive
4822,GrandTheftAuto(GTA),Positive,yeah fun,Positive
3068,Dota2,Negative,fuck life,Negative
10537,RedDeadRedemption(RDR),Positive,happy birthday red dead redemption shit changed life crazy experience,Positive
8056,Microsoft,Negative,say microsoft hardware software security man get hacked,Negative
2131,CallOfDuty,Negative,new callofduty p oh god,Positive
5450,Hearthstone,Neutral,anyone play bad luck albatross deck hearthstone literal cop fucking fun police pic twitter com jy trq e,Neutral
2286,CallOfDuty,Irrelevant,call duty warzone livestream w sub warzone youtu bhh pjomu via youtube please come watch amazing call duty warzone stream amazing streamer really really nice give view like well cod callofduty warzone,Positive
4038,CS-GO,Negative,finally played rainbow six siege first time admit prefer pulling hair csgo day,Negative
526,ApexLegends,Neutral,umm playapex died said bug pic twitter com bzmhzbadof,Neutral
8977,Nvidia,Neutral,gtc nice motivational accessible nvidia ai product fair related tech talk nvidia com en u gtc keyn interesting interaction social activity braindates dinner stranger free attendance university reg rainfocus com flow nvidia gt,Neutral
11995,Verizon,Negative,yo verizon added fee account covid protection without permission forced pay check bill carefully,Negative
9449,Overwatch,Irrelevant,might last team make difficult decision update overwatchleague nyxl overwatch overwatch blizzard game lockdown pic twitter com di htl mcv,Negative
10193,PlayerUnknownsBattlegrounds(PUBG),Irrelevant,best squad yet pubg pubgmobile pubgkenya instagram com p b obt eaa f,Irrelevant
2419,Borderlands,Negative,borderland submit complaint ceo paying staff bonus,Negative
8857,Nvidia,Positive,watching nvidia position leading hardware manufacturer also providing meaningful software consumer remarkable thing beauty incredibly lead company clear focus goal well done nvidia,Positive
9704,PlayStation5(PS5),Positive,see look like xbox controller say anything anyway fire,Positive
7024,johnson&johnson,Negative,johnson johnson knowingly sold baby powder containing asbestos decade tasked producing covid vaccine along corporate criminal glaxosmithkline received nd largest fine corporate history various crime trust,Negative
8842,Nvidia,Positive,thing would nvidia unspeakable,Positive
6650,Fortnite,Negative,fortnite running like as fps drop everywhere wtf,Negative
2337,CallOfDuty,Neutral,great play dude good optic mk carbine,Positive
10589,RedDeadRedemption(RDR),Neutral,got horse back p live red dead redemption live youtu bvkh oaei,Neutral
12997,Xbox(Xseries),Irrelevant,really disappointing move remedy bought control day one season pas get p upgrade rebuy everything repackaged ultimate edition,Positive
807,AssassinsCreed,Positive,finished assassin creed odyssey shadow official shadow na beginning end thanks amazing gaming experience service,Positive
11229,TomClancysRainbowSix,Neutral,solo q freak spinning fast lower fps thought took b rainbow game http co mlvhmu qez,Neutral
2366,CallOfDuty,Positive,eldest spent long playing new call duty game convinced even know day let alone long lockdown lasted normally object think rather deal frustrated stuck home,Positive
9268,Overwatch,Neutral,corruption knocking overwatch babe serious mood atm pic twitter com qny kmgblv,Neutral
2216,CallOfDuty,Neutral,playcodmobile game love call duty unfortunately lot audio bug every time playing br mode game audio stop close open dnv device using io,Negative
316,Amazon,Neutral,amazon stop accepting new online grocery customer cut hour whole food store dailymail co uk news article http co jn omalq n,Neutral
1985,CallOfDutyBlackopsColdWar,Positive,gon na lie black ops cold war trailer probably best cod teaser ever seen,Positive
11378,TomClancysRainbowSix,Neutral,melusi k shocked justhoneybadger simmyster walkerpool mdassassin owahid rainbowsixsiege pic twitter com acuqjtvgl,Neutral
5207,Hearthstone,Negative,never popped ice block hearthstone pic twitter com bcszlhjhpf,Negative
7048,johnson&johnson,Negative,mean johnson johnson suppressed report asbestos contamination talc product decade wonder many died birx say randomized controlled study show evidence improved outcome hcq liar youtu tmszubru,Negative
2274,CallOfDuty,Negative,addicted call duty mobile,Positive
13197,Xbox(Xseries),Neutral,could go well horribly wrong,Negative
9488,Overwatch,Positive,yesterday decided go back overwatch forgot much loved playing want play nothing else mean event atm got ta get pharah skin ana already,Positive
10275,PlayerUnknownsBattlegrounds(PUBG),Negative,pubg support hiya u fixing f n console game asking lot satisfied lack response wondering lagouts part game like red zone aware,Negative
6022,FIFA,Negative,fifa leslie steiger must joking see horrible thing ift tt tbto,Negative
6379,FIFA,Positive,thank wanting stay home play fifa easportsfifa eahelp pic twitter com vw aflay,Positive
3293,Facebook,Positive,beverlycitizen ronald bellanti resident beverly work ground control organization founded drunk driving prevention campaign took facebook express deplorably racist violent view please help expose pic,Irrelevant
5818,HomeDepot,Positive,milestone anniversary chicopee home depot congratulation ed year company gaining another gold milestone tim year company mark gaining another silver milestone time fly fun pic twitter com dilaa cufx,Positive
1725,CallOfDutyBlackopsColdWar,Positive,like killstreaks,Positive
8697,NBA2K,Positive,card magnificent nba kmyteam sfcrabs pinkdiamond sprewell nba k spree myteam card grinding nba k pic twitter com iqsf zqw,Positive
2277,CallOfDuty,Negative,anything wrong game cant claim credit playcodmobile joke callofdutymobile codm codmobile callofduty http co geogc egq,Negative
11277,TomClancysRainbowSix,Irrelevant,ok blocking man new level,Negative
11736,Verizon,Negative,took phone number thanks verizon rey pay bill yall jus give time tf,Negative
1148,AssassinsCreed,Positive,big shout icklenellierose reminding great assassin creed black flag never finished stuck home broken car whilst p switch girlfriend doom acnh p gamecube gon na finish pic twitter com mrqdajiyvg,Positive
11403,TomClancysRainbowSix,Positive,love rainbow game much,Positive
3671,Cyberpunk2077,Irrelevant,everyone know story true life long friendship everyone know big chunk life missing end reason big thanks marykhln filling void great vibe conversation,Irrelevant
8558,NBA2K,Negative,nba k fucking joke,Negative
7023,johnson&johnson,Neutral,johnson johnson stop selling baby powder u firm face thousand lawsuit talc product caused cancer said oct testing found asbestos baby powder test conducted usfda discovered trace amount bbc co uk news business,Neutral
10227,PlayerUnknownsBattlegrounds(PUBG),Negative,robodanjal chance could get list map new pubg tdm seem find good list anywhere,Negative
2243,CallOfDuty,Irrelevant,sound enjoy groove little montage made tribute desert eagle powerful badass secondary weapon ever callofduty modernwarfare xbox joececot artpeasant drift r http co wooktjkbmz,Irrelevant
1908,CallOfDutyBlackopsColdWar,Neutral,seems like playstation marketing deal callofdutyblackopscoldwar feel good treated well playstation,Positive
7740,MaddenNFL,Negative,eamaddennfl hi trying golden ticket challenge working friend u post pointing,Negative
11020,TomClancysGhostRecon,Positive,much enjoy ghostreconbreakpoint division love lore title gaming gamebooks instagram com p b feinlnn u,Positive
7082,johnson&johnson,Negative,johnson johnson extra strength tylenol recalled seven people died taking haitian music,Negative
9608,PlayStation5(PS5),Negative,god,Positive
8367,Microsoft,Positive,satyanadella microsoft thanks celebrating diversity need positive energy day,Positive
861,AssassinsCreed,Positive,best one wtf,Negative
171,Amazon,Irrelevant,aoc make ignorant comment come wi meet,Irrelevant
9857,PlayStation5(PS5),Positive,oooooh shit think motherboard already compatible,Positive
9361,Overwatch,Irrelevant,nyummm delicious finally good content nyumm skin asher,Irrelevant
2142,CallOfDuty,Neutral,call duty modern warfare problem child soldier level newsychronicles com p utm,Neutral
4438,Google,Neutral,latest b gardiner random musing paper li b gardiner thanks bjoerndarko fmscreative google seo,Neutral
8121,Microsoft,Neutral,free software movement dead linux exist even linus got job today bill hilf microsoft mainstream medium headline removed article later techrights org bil,Neutral
4177,CS-GO,Positive,people want play valorant saying gon na pursue professionally go play hour csgo still like game think would good game bored mind would recommend pursuing,Positive
986,AssassinsCreed,Positive,fuckkkkkk cant wait,Positive
12487,WorldOfCraft,Neutral,current status gold making monthly token purchased dont find stable source income bad month mithril flamebloom broke seller warcraft pic twitter com l xmqxwpz,Neutral
7342,LeagueOfLegends,Positive,absolute funniest interaction ever seen league legend pic twitter com nswyumdvrx,Positive
4132,CS-GO,Neutral,used voice changer pretended girl csgo match last night dm flooded xd,Neutral
5130,GrandTheftAuto(GTA),Negative,oh shit got day finish fuk,Negative
10334,PlayerUnknownsBattlegrounds(PUBG),Irrelevant,find confirmation anywhere look like fenix app quit muting keywords talon strip imaginary sport timeline may need switch blaseball like fandom pubg least mute filter worked pubg,Irrelevant
5515,Hearthstone,Negative,miss hearthstone simpler,Negative
11175,TomClancysGhostRecon,Neutral,gm fam hope great today jus wanted take second thank follower support guy truly awesome stateofdecay ghostreconbreakpoint reddeadredemption smallstreamercommunity,Positive
5448,Hearthstone,Neutral,play ptitdrogo blyonfire starting cest today get chance win awesome prize merch store pl zmacom gaming booster sound like good deal join discord discord gg nakhtps tomorrow hearthstone rye viper http co jkxixjco,Neutral
3286,Facebook,Negative,leaked memo excoriates facebook slapdash haphazard response global political manipulation dlvr rgbzjd http co jamqef e,Neutral
3929,Cyberpunk2077,Positive,look kinda clean,Positive
638,ApexLegends,Irrelevant,wilson,Irrelevant
2057,CallOfDuty,Irrelevant,flip fuck cyklon joined kingdom mixer mixer com deduke mixerpartner mixer streamer xbox callofduty,Irrelevant
9456,Overwatch,Negative,blizzardcs try buy overwatch credit debit load say something went wrong select another payment method try later help trying hour,Negative
11687,Verizon,Negative,verizon waive data overage charge tough folk,Negative
1589,Battlefield,Negative,one buy battlefield steam app literally run google search recommend waste money steamsummersale steamsummersale,Negative
3526,Facebook,Neutral,hisaperth obiawards ceremony taking place friday may celebrating outstanding best inspiring work staff student within perthcollegeuhi done year streaming live noon friday hisaperth facebook page teamhisa award iwouldliketothank pic twitter com iy p,Positive
8174,Microsoft,Positive,indigo urgent care look microsoft team microsoft power platform help deliver quality care world class patient experience lnkd eazwmub,Positive
11693,Verizon,Neutral,sure data going frustrated kid using immediately verizon app power hand download app store via google play,Negative
11086,TomClancysGhostRecon,Negative,ghostrecon ghostrecon uk pvp server work nobody connect pls delete scope drone useless und block syrinx bugpoint brokenpoint pic twitter com qktnee dvz,Negative
3948,Cyberpunk2077,Positive,let fucking gooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo,Positive
8822,Nvidia,Positive,great job guy peter shirley withyounotsmwhr,Positive
783,ApexLegends,Neutral,watch strapxaxholic twitch think pretty good apexlegends twitch tv strapxaxholic twitch streaminglive apex twitchtv,Neutral
465,ApexLegends,Positive,feel good get victory apexlegends high school buddy late victorpmeraz noldray freaksandgeeks deserved second season,Positive
1714,CallOfDutyBlackopsColdWar,Neutral,know trash bo multiplayer chance get honesty mind black ops remaster nothing could ever worse mw get work,Negative
9850,PlayStation5(PS5),Positive,interesting real really awesome looking,Positive
10078,PlayerUnknownsBattlegrounds(PUBG),Negative,even tae playing pubg ever installing hahahaha dislike game much,Negative
10585,RedDeadRedemption(RDR),Neutral,red dead redemption rdonline rdr dailychallengers simba pic twitter com oebblxui l,Neutral
10011,PlayerUnknownsBattlegrounds(PUBG),Neutral,one best kpop moment isac kpop group came together played massive fuck game pubg tell iconic,Neutral
5265,Hearthstone,Neutral,joe buck excited hearthstone,Positive
3206,Facebook,Negative,would fuck way bottom exactly,Negative
3488,Facebook,Neutral,congratulation nominee including leader amy hall award excellence nomination th annual awmdfwgala going virtual facebook youtube live october th pm celebrate fantastic work medium community pic twitter com wgcexrpay,Neutral
11685,Verizon,Negative,hey verizonfios verizon verizonsupport internet speed mbps mbps pay gig symmetric service verizonfios fiosfail speedtest fiosfam test performed wired connection cat sftp gb cable speedtest net result c cf b,Negative
5122,GrandTheftAuto(GTA),Neutral,people killed michael trevor end gta probably hooligan shenanigan right,Neutral
9149,Nvidia,Neutral,nvidia shield daily driver like recommend roku platform nearly universal app compatibility,Neutral
96,Amazon,Positive,seeing amazon prime marketing borat getting tiktoks vlogs youtube video amazing world changing still doubt power online audience time quit,Positive
11577,TomClancysRainbowSix,Positive,happy back love,Positive
3083,Dota2,Neutral,dota dota like happy casey,Positive
2981,Dota2,Negative,fuck wrong u guy dota,Negative
4574,Google,Negative,well helping reassure data safe google,Negative
3993,Cyberpunk2077,Positive,know buy console specific game dead as bought card get absolute best experience cyberpunkgame want absolutely immerse game nvidiageforce ray tracing want pic twitter com nea ihuvo,Positive
1967,CallOfDutyBlackopsColdWar,Negative,recent warzone modern warfare patch leaked ton black ops cold war detail including singleplayer campaign description edition potential release date callofduty blackopscoldwar modernwarfare warzone bit ly j hyci,Negative
2713,Borderlands,Neutral,stream borderland tonight pm come say hi always pleasure see stream guy,Positive
8438,NBA2K,Negative,sorta amusing nba k self centered community manager built limited goodwill released demo identical k everyone vocal trash nba k http co nw lmrjgn,Negative
10729,RedDeadRedemption(RDR),Positive,getting lot red dead redemption right game enables lot dumb thing generally idiot feelsgoodman,Positive
8984,Nvidia,Neutral,early adopter get arsed promised low price tag come price gigabyte confirms rtx gb rtx gb october question need gb vram want use year k make sense wsv guy nvidia rtx,Neutral
1990,CallOfDutyBlackopsColdWar,Negative,oh dear god computer gon na get fried,Negative
7205,LeagueOfLegends,Neutral,iisirpootnickii computer issue may die point going chance steam anyway cant sign steam playing leagueoflegends keep trying get twitch tv iisirpootnickii lootgoblingaming leagueoflegends,Negative
7564,LeagueOfLegends,Irrelevant,constant mouse clicking always got,Negative
1701,CallOfDutyBlackopsColdWar,Positive,holyyyyy definitely streaming weekend look,Positive
10185,PlayerUnknownsBattlegrounds(PUBG),Neutral,pt would stop crashing tonight issue never pubg u pubg pubg devs going give another shot good night central always http co mgoa izs,Neutral
9619,PlayStation5(PS5),Positive,playstation pre order absolute hopefully xbox go smoother next week get two,Positive
7458,LeagueOfLegends,Positive,nothing like getting two leaver game would promoted love league legend,Positive
6056,FIFA,Irrelevant,nigeria national team ranked th best team world rd africa latest fifa world ranking first time team made top since may kano nigeria instagram com p cfpzvton ab,Irrelevant
7433,LeagueOfLegends,Neutral,good share check item loving poshmarkapp shopangrykitty poshmark fashion style shopmycloset pier leagueoflegends posh mk zpktuisf http co ppgbdxfvm,Neutral
4236,CS-GO,Neutral,finnish c go player jamppi sue valve alleged vac ban talkesport bit ly bycjrt,Neutral
13044,Xbox(Xseries),Irrelevant,catch xbox game podcast right intromediagaming com home xbox one best xbox podcast xbox xboxseriesx xboxseriess http co cmlrjsgzyk,Neutral
1989,CallOfDutyBlackopsColdWar,Irrelevant,git gud head sniping community probably,Irrelevant
6408,Fortnite,Irrelevant,see get behind explain ya self controller broken pc make complete sense thank ninja actually explaining fucking retard like everybody else,Negative
2808,Dota2,Neutral,oga dota pit season europe ci look like going one heck tournament best team europe competing esports dota afkgaming com article dota,Neutral
5473,Hearthstone,Neutral,pathetic freeze stop minion hearthstone daily moment ep gameforce jp hearthstone e http co h q zjh gf,Neutral
10021,PlayerUnknownsBattlegrounds(PUBG),Irrelevant,team shy military runner pubg pc showdown tournament organized gamer lk wish best upcoming tournament tm brotherhood greenarmy teamspeak xbet tmpubg http co tr c x,Irrelevant
2218,CallOfDuty,Irrelevant,even part callofduty community shit noahj stream soooo interesting,Positive
3729,Cyberpunk2077,Irrelevant,twitter com pcgamer status hour workweek pretty bad,Irrelevant
10906,TomClancysGhostRecon,Positive,chopper shot stunning,Positive
8042,Microsoft,Neutral,used think ellison ok guy prof trump making friend money screwing people sorry microsoft stupid po potus,Negative
2532,Borderlands,Positive,completed fustercluck weekend rounding year one borderland decided go back response play original borderland k goty version pc already shooting feel awful going try suggested ini change tomorrow,Positive
10262,PlayerUnknownsBattlegrounds(PUBG),Irrelevant,xboxaimbot com greatest site get free modz fortnite pubg aimbot cheat apex xbox playstation gamer xboxone vbucks switch warzone pubgmobile,Irrelevant
10268,PlayerUnknownsBattlegrounds(PUBG),Positive,anything extreme cause consequence banning pubg solution unbanpubg,Negative
3148,Dota2,Negative,wasted,Negative
6218,FIFA,Neutral,playing fifa girl got first goal someone shut,Negative
122,Amazon,Neutral,massive success indieapril happy saw two review amazon today made crappy week personal life little better reviewmay darkfantasy one detailed review nevergiveup find audience pic twitter com ysjleggy w,Neutral
11248,TomClancysRainbowSix,Neutral,rainbow game spearheadbeer best combination enjoying pro league head montreal see final live pic twitter com gx vf gz,Positive
6560,Fortnite,Irrelevant,back og meme love sky base follow every day cyper everyday content fortnite meme meme lmao omg gaming http co wros dzya,Irrelevant
12716,WorldOfCraft,Neutral,earned daily quest completed achievement warcraft,Neutral
775,ApexLegends,Negative,playapex guy please fix disconnect reconnect issue really suck getting penalized ranked disconnect dying need invincibility something get killed cuz really bullshit,Negative
531,ApexLegends,Neutral,first game day eventhough damage embarrassing apexlegends apexpc gaming apex pic twitter com yxta wmctn,Negative
11977,Verizon,Positive,exciting news verizon ericsson qualcomm first world achieve g peak speed gbps teamericsson eric sn hhzpai,Positive
