Tweet ID,entity,sentiment,Tweet content,Predicted Sentiment
8544,NBA2K,Negative,wow nba k got ta something,Negative
12548,WorldOfCraft,Neutral,damn hard decision atm wan na join warcraft eu influencer program need stop datamining hmmm,Neutral
7213,LeagueOfLegends,Negative,wtf,Negative
1495,Battlefield,Irrelevant,thank everyone joined kerfuffle stream tonight monster hunter battlefield back monster hunter jeez teammate need make mind lmao twitch monsterhunterworld battlefield swordandshieldonlychallenge,Irrelevant
9350,Overwatch,Irrelevant,point starting feel like overwatch hoax,Negative
6725,Fortnite,Irrelevant,guy fucking cracked holeeee,Irrelevant
7100,johnson&johnson,Neutral,big news numerous great company seeing fantastic result fda must move quickly twitter com nytimes status,Neutral
11331,TomClancysRainbowSix,Negative,joke tomclancysrainbowsixsiege xboxshare pic twitter com flxom xvub,Negative
8129,Microsoft,Negative,today found window cortana actually sound like jen taylor america nowhere else fuck microsoft,Negative
8486,NBA2K,Negative,yo nba k fuck fake as garbage as game,Negative
2527,Borderlands,Positive,watching kalloori perfect situation mystic river tampa prescott dak johnson marcus lego harry potter year mille lac leonard kawhi ivan rakitic chilton dan glazer jeff carter julio garcia algemarin l borderland always love loveok store best online sh http co ap h thdzt,Positive
11240,TomClancysRainbowSix,Positive,hella excited tonight always participating aceofpyrite leadership looking forward terrific evening rainbowsixsiege looking siege watch swing say hello bst twitch tv rainbowsix uk,Positive
5075,GrandTheftAuto(GTA),Positive,good fucking day today happy back gta rp tmr,Positive
3487,Facebook,Neutral,irls really think george floyd something wrong wrote whole post facebook black life matter wan na friend racist people swear know racist feel bad knowing,Negative
7456,LeagueOfLegends,Neutral,west bit hope good playoff finish slowly dying g esports getting worse every game least na getting win leagueoflegends world lolesports lcs lec,Positive
9473,Overwatch,Positive,youre god work,Positive
4697,Google,Irrelevant,google name horror aesthetic exist enough use middle name pic twitter com nkkxdsw,Negative
4343,CS-GO,Neutral,c go ranked eng cro fresh twitch tv vugidrugi,Neutral
5154,GrandTheftAuto(GTA),Neutral,thought dis nigga meant as,Negative
10670,RedDeadRedemption(RDR),Neutral,red dead redemption xbox one bit ly wc cxm videogames http co tsegbinilz,Neutral
3617,Cyberpunk2077,Positive,playing witcher novigrad quest atmosphere make even excited cyberpunkgame wait get night city,Positive
11536,TomClancysRainbowSix,Neutral,normally dont put time effort people like show exactly kind people participate rainbow game since disallowed play irl friend lower ranked u smh pic twitter com aahqxw cz,Negative
6610,Fortnite,Negative,fortnitegame making storm water retarded thing anyone could come smfh like wan na ruin ur game,Negative
6339,FIFA,Negative,damn,Negative
7099,johnson&johnson,Neutral,totally legal johnson johnson company used super poppy make narcotic popular opioid pill washingtonpost com graphic,Neutral
10568,RedDeadRedemption(RDR),Positive,year half since red dead redemption came finally time play completely sucked away day life worth,Positive
9766,PlayStation5(PS5),Positive,p got fortnite alr rip xbox,Negative
5323,Hearthstone,Irrelevant,go check channel super underrated,Irrelevant
1203,Battlefield,Irrelevant,first community ban k killing someone via shooting exposed leg wonder struggled getting k would suspected hacking k guy first one complement skill battlefieldv communitygames pic twitter com jfbefgfnv,Irrelevant
5731,HomeDepot,Neutral,jimbcbs hey jim disagree politics policy greeter cussed home depot line sorry others made deal,Neutral
10422,RedDeadRedemption(RDR),Positive,fantastic,Positive
2430,Borderlands,Positive,platinum best loot borderland p share pic twitter com oxbbrspbv,Positive
790,ApexLegends,Neutral,respawn playapex singing check dont like singing twitch tv video,Neutral
3801,Cyberpunk2077,Irrelevant,congrats team idsoftware winning game year,Irrelevant
4974,GrandTheftAuto(GTA),Neutral,grand theft auto v pr portugalia adymonteiro live home,Neutral
11328,TomClancysRainbowSix,Negative,brand new pc driver date game still crashing going rainbow game,Negative
11753,Verizon,Negative,hey verizon tried contacting everyway gotten nowhere issue reached experience verizon bad want maybe att looking new customer,Negative
7733,MaddenNFL,Negative,eamaddennfl franchise face franchise terrible nfl nfldropea nfldropsea,Negative
8800,NBA2K,Negative,nba k ksupport ld k beluba please fix pic twitter com ytz ha xtf,Negative
866,AssassinsCreed,Positive,inspired miserabletop get assassin creed switch excited leave party early go home play black flag pic twitter com yhrybjdynn,Positive
6889,johnson&johnson,Neutral,johnson johnson pause covid vaccine trial patient exhibiting unexplained illness twitter com event,Neutral
10534,RedDeadRedemption(RDR),Neutral,red dead redemption pic twitter com xblcpjlxl,Neutral
7835,MaddenNFL,Positive,bro fire,Negative
4453,Google,Positive,good know,Positive
2847,Dota2,Positive,pre covid student game day introducing student robot entertainment game form leauge legend dota ell program really loved check ready set hero lnkd g xjtnm esports youth changeforgood c lnkd gxajecc,Positive
10156,PlayerUnknownsBattlegrounds(PUBG),Positive,played pubg first time long time loved posting clip tonight,Positive
1103,AssassinsCreed,Negative,ghost tsushima better assassin creed game modern assassin creed,Positive
10027,PlayerUnknownsBattlegrounds(PUBG),Positive,youtube pubg best kill squad kill solo kill skreams gaming best kill record dadaabhihai youtube com watch v jc dz,Positive
7357,LeagueOfLegends,Positive,bravo riotgames always know get hyped leagueoflegends ranked season super excited,Positive
7182,johnson&johnson,Irrelevant,dope puff great kid,Irrelevant
12509,WorldOfCraft,Neutral,team jerseyboys also represented twitch welcome chucky csgo chef confidence offer content various game like world warcraft c go valorant twitch click twitch channel tinyurl com gm h jerseyboys twitch http co owimjcs uj,Neutral
9506,Overwatch,Irrelevant,yasss excited tonight folk bst come hang twitch tv arialthesiren,Irrelevant
11551,TomClancysRainbowSix,Negative,nice bug rainbow game pic twitter com meophhpa,Negative
115,Amazon,Negative,plague corruption amazon ny time bestseller list pic twitter com mr gbn,Positive
1551,Battlefield,Irrelevant,really good depth video highly recommend,Positive
6675,Fortnite,Irrelevant,roundedtiktak thank fortnite xboxshare pic twitter com zwqorfk jn,Irrelevant
6964,johnson&johnson,Negative,u want trust company vaccine johnson johnson knew decade asbestos lurked baby powder nbcnews com health health,Negative
9353,Overwatch,Positive,time play overwatch helldoom minotebookhorizonedition game mode tank hero v dp hero absolutely nut pic twitter com bigx vdwbm,Positive
3263,Facebook,Positive,wow,Positive
10544,RedDeadRedemption(RDR),Negative,hi guy got red dead redemption idea anything work pack wolf killed stole bear pelt rage quit gon na take break game foreseeable future,Negative
4291,CS-GO,Irrelevant,pleasure h,Irrelevant
5121,GrandTheftAuto(GTA),Negative,rockstargames hell gta online still fucking broken,Negative
8371,Microsoft,Positive,official microsoft trailer microsoftflightsimulator simply stunning wow upgrade pc asap youtube com watch v gkibns,Positive
7349,LeagueOfLegends,Positive,game crew league legend clash yesterday texting apps looked like love asshole xd pic twitter com nt cfslten,Positive
2785,Borderlands,Negative,week k uk hasnt drawn winner borderland collector edition giveaway mean think thats funny company fake giveaway called youtube com watch v huh,Neutral
7251,LeagueOfLegends,Irrelevant,super happy work wihsesports make opportunity happen student,Positive
5505,Hearthstone,Irrelevant,make day mt madrid despite getting tremendous amount support friend everyone hearthstone community truly disappointed sorry,Irrelevant
6896,johnson&johnson,Positive,johnson johnson regains footing analysis johnson johnson stock returned higher profit support day dlvr rtqqdp,Neutral
12681,WorldOfCraft,Positive,good job blizzard ent blizzlatam warcraft pic twitter com zyot flen,Positive
3431,Facebook,Negative,best thing could done mentalhealth delete facebook,Negative
10496,RedDeadRedemption(RDR),Positive,planning spending entire night playing red dead redemption getting stoned absolutely regret,Positive
6376,FIFA,Irrelevant,pleased announce name referee approved fifa referee committee international list bondo joshua gobagoba tshepo mokani mositwane tirelo dintwa keabetswe methikga itumeleng woman referee wearebfa congratulation pic twitter com iohpfxl tp,Irrelevant
3037,Dota2,Neutral,die honor stfu press ur bkb,Neutral
319,Amazon,Irrelevant,awesome bonecakes strawberry original maple syrup please bunniekat octoberbones searcher homenutt skellyice deathslastlaugh cryptmidwest rjcrowtherjr carolinagirl figster lesliea vampire madmmonstrosity,Irrelevant
3329,Facebook,Irrelevant,whenever feel bit low uncool club facebook group always manages cheer wonderful group human wan na join feel free everyone welcome facebook com group,Irrelevant
4710,Google,Negative,androiddev noticed issue upgrading android gradle plugin google compile testing library crashing retrieving resource example detail available github com glureau agp,Negative
11006,TomClancysGhostRecon,Neutral,ghostrecon far playing new update stamen pointless even extreme upgraded ration never run losing bullet reload pointless like round sam fisher mission buggy hell g,Negative
7012,johnson&johnson,Neutral,johnson johnson medical device company honored recognize dedication perioperative registered nurse join u discus resilience stress management register bit ly cgpab nurseschangelives change everything http co wgehjn qpk,Neutral
2335,CallOfDuty,Positive,skin revenant look dope greasygamer com thread gg smallstreamercommunity smallstreamersconnect smallstreamer supportsmallstreamers lazy rts fearrts sme rt sgh rts smallstreamersr streamernetwork ss retweets gr wthlabs callofduty fortnite rainbow,Positive
7950,MaddenNFL,Negative,eamaddennfl first pre ordered said standard would get play day early version thanks lot smh,Negative
1823,CallOfDutyBlackopsColdWar,Irrelevant,yeeeee hell ya,Irrelevant
3675,Cyberpunk2077,Irrelevant,quality tweet,Irrelevant
833,AssassinsCreed,Positive,finally completed assassin creed odyssey come best part finishing anything reading tvtropes page,Positive
1106,AssassinsCreed,Positive,newest assassin creed look freaking sick wait,Positive
4734,Google,Irrelevant,merlynjd merlyn see seriously quirky trio love post journal much rik love writes diary series short turning post time rik kin friend weird goofy totally odd character google,Irrelevant
6038,FIFA,Irrelevant,ea ban prominent fifa streamer kurt game toxic behaviour tinyurl com yxyvwh q http co vxkirxvoq,Irrelevant
616,ApexLegends,Neutral,ending season stealing someone else kill eliminating kill leader apexlegendsclips gaming gamer youtubegaming gamergirl apexlegends xboxshare http co lsympnrl,Positive
1051,AssassinsCreed,Positive,love mlssmahut assassincreedodyssey assassinscreed ubisoft ubisoft kassandra p share pic twitter com tbk cnf ou,Positive
6953,johnson&johnson,Negative,sale decline u canada due cancer claim company decides victimize people third world,Negative
3095,Dota2,Negative,cant even get lvl battle pas life unfair,Negative
11941,Verizon,Positive,thanks helping small business life blood country,Positive
9880,PlayStation5(PS5),Positive,god damn beautiful p pic twitter com n qkprftj,Positive
6907,johnson&johnson,Positive,johnson johnson beat q estimate raise dividend johnson johnson jnj stock rose pm et today investor optimistic company strong first quarter result dividend hike johnsonandjohnson earnings dividend marketrealist com johnso http co bk gdrh,Positive
2547,Borderlands,Positive,love u guy,Positive
645,ApexLegends,Neutral,alright let road gold apex ranked come hang twitch tv cpatran gaming streaming twitch twitchaffilate twitchstreamers twitchstreamer apexlegends,Neutral
12480,WorldOfCraft,Neutral,zysola blogspot com p welcome html zysola tech technews techworld technology innovation world warcraft rated xbox series x brazil l,Neutral
13039,Xbox(Xseries),Positive,damn microsoft going showing new xbox series x sony made peep theverge com playstation guy thing sound like screamer,Positive
4895,GrandTheftAuto(GTA),Negative,stand as omg,Negative
4798,Google,Neutral,death app store goo gl c rgxc google play goo gl yjvqxr breeding game death http co ddcn mdy,Neutral
3683,Cyberpunk2077,Positive,wait get next gen console playstation cdprojektred cyberpunk,Positive
4272,CS-GO,Neutral,csgo road rio prediction north america group evilgeniuses thief geng cloud triumphgaminggg orgless group b teamliquid mibr furiagg envy bad news bear yeahgaming pic twitter com z vzbj,Neutral
714,ApexLegends,Negative,playapex problem buy battlepass new patch,Negative
795,ApexLegends,Neutral,mixer com sirdover ut mixer smallstreamersconnect apexlegends ranked pathfinder,Neutral
410,ApexLegends,Neutral,squadwipe turn n burn apexlegends xboxshare pic twitter com leg gbd j,Negative
5688,HomeDepot,Negative,boycotting home depot shop place longer get money american buy book stamp postal office many keep running,Negative
10601,RedDeadRedemption(RDR),Positive,new red dead redemption graphic look incredible,Positive
11567,TomClancysRainbowSix,Positive,like narwhalsulky super surprised sent siege swag including headset shit think cheeky giveaway might order guy think rainbowsixsiege thanks rainbow game super unexpected pic twitter com pqmvtnmvuh,Positive
10315,PlayerUnknownsBattlegrounds(PUBG),Irrelevant,hear little sister arguing people pubg,Irrelevant
7019,johnson&johnson,Negative,lmao country fvcked jfc saw johnson johnson commercial know folk toxic talc causing cancer talking working round clock covid vaccine line folk roll sleeve,Negative
3426,Facebook,Neutral,woops made bunch boomer men mad facebook lmfaoooo pic twitter com yijbzv f,Neutral
1698,CallOfDutyBlackopsColdWar,Irrelevant,shitting non preorder kid twitch tv greasysunnyvale blackopscoldwar coldwarbeta http co xqfpzkuqe,Irrelevant
12987,Xbox(Xseries),Positive,may gon na awesome,Positive
6961,johnson&johnson,Neutral,transvaginal mesh johnson johnson fined deceptive marketing woman theguardian com business,Neutral
5861,HomeDepot,Irrelevant,pic cute,Positive
3331,Facebook,Negative,facebook hub fake information,Negative
6851,johnson&johnson,Neutral,skunkworks johnson johnson rushing develop coronavirus vaccine inquirer com business drug via phillyinquirer,Neutral
9336,Overwatch,Negative,gon na say overwatch essentially nominated lgbtq game year worse rise skywalker nominated lgbtq film year least rise skywalker slow footage zoom see gay shit squint,Negative
8179,Microsoft,Positive,trust technology important satyanadella msinspire love boomerang background mvpbuzz sharing technology new feature like boomerang community microsoft pic twitter com suntr x,Positive
1131,AssassinsCreed,Positive,assassin creed odyssey probably favorite series,Positive
6431,Fortnite,Negative,epicgamestr fortnitegame save world glithced get vbucks save world daily log pressed claim worked showing,Negative
6267,FIFA,Negative,pissing people fifa twitter,Negative
1223,Battlefield,Negative,eahelp hi booted battlefield v game unable go online seeing people subreddit say issue battlefield server,Negative
8131,Microsoft,Positive,whoever created undo button microsoft word genius,Positive
12792,WorldOfCraft,Negative,warcraft explain bullshit thanks pic twitter com wel cu knz,Negative
7004,johnson&johnson,Neutral,covid vaccine big shock corona vaccine johnson johnson stop trial thekhabarbharat com india english,Neutral
2857,Dota2,Positive,ugh remember staring lina drooling day even made screensaver look freaking good,Positive
659,ApexLegends,Neutral,haha bet point digitalnutter ranked apexlegends xboxshare pic twitter com zprctbdtvt,Negative
1431,Battlefield,Neutral,flank kill battlefieldv bfv p share store playstation com tid cusa http co auovyejztc,Neutral
6338,FIFA,Negative,chaplinez morning might agree mean disrespect anyone feel international break pandemic terrible idea understand guy fifa thinking right,Negative
4880,GrandTheftAuto(GTA),Positive,love gta san andreas red death redemption also still old p slim would love get please,Positive
2897,Dota2,Negative,dead game,Positive
11388,TomClancysRainbowSix,Positive,loving r animal crossing crossover somehow surprising animal crossing doom,Positive
8876,Nvidia,Negative,gbit seriously threatening nvidia super review,Negative
7879,MaddenNFL,Irrelevant,love starting day twitter getting blessed demon,Positive
703,ApexLegends,Neutral,agree also tiresome play boring look hope olympus come either rotate see much,Negative
11620,Verizon,Neutral,verizon wireless customer faced service issue peoria area company say dlvr rth qy,Neutral
4701,Google,Positive,lol looking something listen upbeat first recommendation heart go nice job google,Positive
2935,Dota2,Negative,delete techie pls fck u dota,Negative
3312,Facebook,Neutral,house democrat say facebook amazon alphabet apple enjoy monopoly power recommend big change cnb cx gfvxq,Neutral
8719,NBA2K,Negative,nba k guy got ta fix shooting bug bc everytime green people kicked green animation flicker like crazy also kicking stats park garbage bc,Negative
10091,PlayerUnknownsBattlegrounds(PUBG),Irrelevant,impress indian girl sahilyaduvanshi love first impressgirl mrfaisu fairness raipur chhattisgarh chomic boy mridul faisu faisusquad tiktok tiktokmemes impressgirlfriend meme pubg skincare urvashirautela workout ptlife fair fairskin love,Irrelevant
6353,FIFA,Positive,easily best fifa first time secondary division ball control free kick spin placement original soundtrack vibe unmatched fifa easportsfifa fifa pic twitter com lmzxeagopr,Positive
2573,Borderlands,Negative,cricket worst hivemind fandom done time would love better tarzan level kingdom heart bad borderland,Negative
9661,PlayStation5(PS5),Positive,true epic omfg,Positive
2751,Borderlands,Irrelevant,congratulation borderland research institute recent grant amount pcqc bri dedicated study montezuma quail trans pecos region order better understand population projection quailhunting quailconservation pic twitter com jgjgybt u,Irrelevant
13195,Xbox(Xseries),Positive,great starting price,Positive
3634,Cyberpunk2077,Positive,delayed game eventually good rushed game forever bad shigeru miyamoto video game design legend devs cyberpunk please take care game waited year week hurt,Negative
4094,CS-GO,Positive,best luck,Positive
3469,Facebook,Positive,interested,Positive
10563,RedDeadRedemption(RDR),Positive,red dead redemption got wanting move mother fucking ranch,Positive
9481,Overwatch,Negative,goodness playoverwatch matchmaking competitive shitty trump dick fucking usa as,Negative
9415,Overwatch,Negative,everyone think playoverwatch open que comp rolling sigma hell supp player overwatch,Negative
7384,LeagueOfLegends,Positive,league legend taught come term disappointing third novel,Positive
10249,PlayerUnknownsBattlegrounds(PUBG),Negative,hate music,Negative
2191,CallOfDuty,Neutral,who ready zombie royale warzone stream tonight gamerretweets callofduty warzone twitch streamer modernwarfare gulagking pureyo head twitch tv justgln give u follow turn notification miss fun roadtoaffliate,Neutral
7587,LeagueOfLegends,Neutral,league legend k pop group k da announces comeback single baddest entertainment announces baddest comeback entertainment insidexpress com entertainment,Neutral
11533,TomClancysRainbowSix,Neutral,quick k rainbowsixsiege rainbowsix ranked tomclancy streamer stream mixerfamily mixerlove mixer mixerstreamer mixerstreamersunite mixerstream mixer com kn blunt instagram com p b xyqehnnba,Neutral
1804,CallOfDutyBlackopsColdWar,Positive,black ops cold war official reveal new trailer thought youtu ygbjhf zy via youtube wait bro love video getting hype realthunder,Positive
9348,Overwatch,Irrelevant,normal people hate overwatch becouse comunnity toxic yo one mic second later trash omfg go bed unistall game want people voice chat xd,Irrelevant
8566,NBA2K,Neutral,bitch as legend vip little brother game win streak smfh ronnie k nba k pic twitter com gd kn jvj,Negative
6291,FIFA,Positive,worldcupathome five african match would love see fifa googlehits com worldcupathome http co lvr g vhsn,Neutral
6569,Fortnite,Irrelevant,watched nba quiet time actually boycotted year hong kong fiasco dame lillard may bring back like fortnite heater,Positive
1221,Battlefield,Negative,eahelp able log battlefield v xbox one friend encountered issue go data sync however bf nhl game appear fine though,Negative
5454,Hearthstone,Neutral,say playing hearthstone ptq last weekend made appreciate magic organized play pt level even consistent disappointment,Positive
127,Amazon,Neutral,great storytelling peppered detail brought world life make easy recommend amazon reviewer mystery cosycrime readindie mybook clenchermill http co c lihx x,Neutral
6586,Fortnite,Irrelevant,year old trading stock market scary news instill good financial habit curiosity equally high chance going opposite way seeding gambling tendency heavy loss trading f o worse becoming next blue whale worth,Negative
